final_equity,max_drawdown_usd,equity_csv,run_log
29383.24,898.25,backtests/equity_90d_20260225_185412.csv,
29313.48,898.25,backtests/equity_90d_20260226_030801.csv,
29272.15,909.86,backtests/equity_90d_20260222_130902.csv,
28822.73,989.16,backtests/equity_90d_20260225_180524.csv,
28754.89,939.49,backtests/equity_90d_20260223_043522.csv,
28754.89,939.49,backtests/equity_90d_20260223_043551.csv,
28748.05,980.63,backtests/equity_90d_20260226_023902.csv,
28746.95,1274.88,backtests/equity_90d_20260225_030552.csv,
28733.47,996.01,backtests/equity_90d_20260225_194046.csv,
28574.35,1252.46,backtests/equity_90d_20260225_042822.csv,
28381.53,968.39,backtests/equity_90d_20260221_050219.csv,
28052.39,985.20,backtests/equity_90d_20260220_115200.csv,
28005.57,980.76,backtests/equity_90d_20260220_122809.csv,
27971.26,991.01,backtests/equity_90d_20260220_030628.csv,
27952.73,988.90,backtests/equity_90d_20260220_112940.csv,
27783.04,992.21,backtests/equity_90d_20260219_154445.csv,
27637.20,978.38,backtests/equity_90d_20260219_183845.csv,
27423.45,983.53,backtests/equity_90d_20260219_132925.csv,
27295.98,970.42,backtests/equity_90d_20260219_122250.csv,
27232.06,1008.16,backtests/equity_90d_20260222_161853.csv,
27232.06,1008.16,backtests/equity_90d_20260222_162033.csv,
27018.17,937.71,backtests/equity_90d_20260219_120521.csv,
26831.83,1101.34,backtests/equity_90d_20260219_162025.csv,
26444.28,1198.43,backtests/equity_90d_20260219_141935.csv,
26285.82,1129.43,backtests/equity_90d_20260220_221758.csv,
23996.92,1063.18,backtests/equity_90d_20260219_112503.csv,
23579.95,898.25,backtests/equity_90d_20260222_054716.csv,
23560.97,898.25,backtests/equity_90d_20260222_060345.csv,
23081.77,899.96,backtests/equity_90d_20260219_110007.csv,
23024.99,898.25,backtests/equity_90d_20260222_110803.csv,
23024.99,898.25,backtests/equity_90d_20260222_110810.csv,
23024.99,898.25,backtests/equity_90d_20260222_110826.csv,
23024.99,898.25,backtests/equity_90d_20260222_112950.csv,
23013.62,898.25,backtests/equity_90d_20260222_102720.csv,
22887.16,898.25,backtests/equity_90d_20260222_120616.csv,
22855.72,898.25,backtests/equity_90d_20260222_120626.csv,
22553.86,898.25,backtests/equity_90d_20260223_035932.csv,
22543.92,898.25,backtests/equity_90d_20260223_101747.csv,
22505.94,898.25,backtests/equity_90d_20260223_120902.csv,
22501.01,898.25,backtests/equity_90d_20260227_020051.csv,
22471.71,898.25,backtests/equity_90d_20260223_090732.csv,
22470.96,898.25,backtests/equity_90d_20260223_090757.csv,
22463.92,1153.47,backtests/equity_90d_20260219_090325.csv,
22444.13,898.25,backtests/equity_90d_20260223_092855.csv,
22425.55,898.25,backtests/equity_90d_20260223_094814.csv,
22417.32,898.25,backtests/equity_90d_20260227_022624.csv,
22413.20,898.25,backtests/equity_90d_20260223_103714.csv,
22410.41,898.25,backtests/equity_90d_20260227_015548.csv,
22388.02,898.25,backtests/equity_90d_20260223_035346.csv,
22377.67,898.25,backtests/equity_90d_20260223_114745.csv,
22373.37,898.25,backtests/equity_90d_20260223_121230.csv,
22373.37,898.25,backtests/equity_90d_20260223_121247.csv,
22301.44,908.54,backtests/equity_90d_20260218_182450.csv,
22254.20,950.43,backtests/equity_90d_20260219_074651.csv,
22210.46,898.25,backtests/equity_90d_20260226_015222.csv,
22200.54,898.25,backtests/equity_90d_20260226_014933.csv,
22157.34,926.15,backtests/equity_90d_20260219_041356.csv,
22135.20,898.25,backtests/equity_90d_20260225_074334.csv,
22125.24,898.25,backtests/equity_90d_20260225_074352.csv,
22122.97,898.25,backtests/equity_90d_20260223_171646.csv,
22122.97,898.25,backtests/equity_90d_20260223_174128.csv,
22119.99,898.25,backtests/equity_90d_20260223_200411.csv,
22118.67,898.25,backtests/equity_90d_20260225_091714.csv,
22118.67,898.25,backtests/equity_90d_20260225_091722.csv,
22105.69,898.25,backtests/equity_90d_20260223_162538.csv,
22105.69,898.25,backtests/equity_90d_20260223_163607.csv,
22034.64,1473.38,backtests/equity_90d_20260225_031357.csv,
22009.39,898.25,backtests/equity_90d_20260225_015038.csv,
21940.41,1460.97,backtests/equity_90d_20260225_053317.csv,
21908.77,898.25,backtests/equity_90d_20260224_185136.csv,
21867.94,898.25,backtests/equity_90d_20260224_022637.csv,
21867.94,898.25,backtests/equity_90d_20260224_023103.csv,
21821.93,1234.17,backtests/equity_90d_20260222_092152.csv,
21797.07,898.25,backtests/equity_90d_20260224_020303.csv,
21767.36,898.25,backtests/equity_90d_20260224_180704.csv,
21720.60,898.25,backtests/equity_90d_20260224_182508.csv,
21715.38,898.25,backtests/equity_90d_20260226_014638.csv,
21202.21,1060.08,backtests/equity_90d_20260219_095147.csv,
21144.96,904.35,backtests/equity_90d_20260219_050148.csv,
20702.85,898.25,backtests/equity_90d_20260225_160513.csv,
20585.02,1287.79,backtests/equity_90d_20260223_202651.csv,
20573.40,1287.79,backtests/equity_90d_20260224_005942.csv,
20570.14,1287.79,backtests/equity_90d_20260224_024149.csv,
20485.39,1286.26,backtests/equity_90d_20260218_190159.csv,
20403.15,1287.79,backtests/equity_90d_20260224_183023.csv,
20219.03,980.13,backtests/equity_90d_20260218_173434.csv,
19734.73,1022.51,backtests/equity_90d_20260222_073437.csv,
19391.92,898.25,backtests/equity_90d_20260227_022919.csv,
19220.72,898.25,backtests/equity_90d_20260223_181125.csv,
19128.47,1481.12,backtests/equity_90d_20260223_194348.csv,
18814.50,898.25,backtests/equity_90d_20260225_093033.csv,
18814.50,898.25,backtests/equity_90d_20260225_093040.csv,
18577.98,1256.75,backtests/equity_90d_20260222_060909.csv,
18511.30,890.22,backtests/equity_90d_20260218_195634.csv,
18229.21,878.89,backtests/equity_90d_20260219_061913.csv,
17809.55,844.25,backtests/equity_90d_20260218_170218.csv,
16713.95,1390.82,backtests/equity_90d_20260227_020507.csv,
15632.58,1435.62,backtests/equity_90d_20260223_191054.csv,
15301.37,659.30,backtests/equity_90d_20260224_174041.csv,
15110.64,814.53,backtests/equity_90d_20260218_163716.csv,
14535.90,1865.89,backtests/equity_90d_20260222_135525.csv,
13997.26,732.32,backtests/equity_90d_20260218_155830.csv,
12692.95,666.08,backtests/equity_90d_20260218_152545.csv,
12502.52,992.50,backtests/equity_90d_20260227_015811.csv,
12294.94,1014.68,backtests/equity_90d_20260217_123537.csv,
12165.50,1025.61,backtests/equity_90d_20260217_102751.csv,
12019.55,935.21,backtests/equity_90d_20260227_051210.csv,
11990.36,933.38,backtests/equity_90d_20260227_020559.csv,
11975.06,932.55,backtests/equity_90d_20260227_021053.csv,
11919.65,928.74,backtests/equity_90d_20260227_033653.csv,
11892.00,936.92,backtests/equity_90d_20260227_072035.csv,
11661.11,579.54,backtests/equity_90d_20260218_150513.csv,
11456.02,909.48,backtests/equity_90d_20260228_005747.csv,
11309.12,907.06,backtests/equity_90d_20260228_014401.csv,
10841.86,873.89,backtests/equity_90d_20260226_190347.csv,
10531.84,535.19,backtests/equity_90d_20260218_123359.csv,
10298.18,554.59,backtests/equity_90d_20260218_135545.csv,
9932.09,489.33,backtests/equity_90d_20260218_142408.csv,
9614.24,1968.66,backtests/equity_90d_20260225_205718.csv,
9581.79,1965.77,backtests/equity_90d_20260226_041524.csv,
9568.53,570.76,backtests/equity_90d_20260221_234743.csv,
9552.28,570.08,backtests/equity_90d_20260221_170054.csv,
9536.55,1965.47,backtests/equity_90d_20260226_021233.csv,
9535.14,678.28,backtests/equity_90d_20260228_010107.csv,
9475.63,1684.25,backtests/equity_90d_20260226_013656.csv,
9475.36,675.13,backtests/equity_90d_20260228_014659.csv,
9473.46,470.54,backtests/equity_90d_20260218_120522.csv,
9464.12,571.90,backtests/equity_90d_20260222_102302.csv,
9236.67,535.20,backtests/equity_90d_20260227_024840.csv,
9236.67,535.20,backtests/equity_90d_20260227_024928.csv,
9236.67,535.20,backtests/equity_90d_20260227_025015.csv,
9236.67,535.20,backtests/equity_90d_20260227_025103.csv,
9229.59,1704.05,backtests/equity_90d_20260226_054133.csv,
9210.79,576.22,backtests/equity_90d_20260224_180521.csv,
9210.66,569.71,backtests/equity_90d_20260223_113205.csv,
9168.04,567.07,backtests/equity_90d_20260223_113951.csv,
9153.52,975.18,backtests/equity_90d_20260227_020752.csv,
9130.26,576.22,backtests/equity_90d_20260224_180318.csv,
9127.65,565.51,backtests/equity_90d_20260223_111249.csv,
8916.81,577.70,backtests/equity_90d_20260220_024515.csv,
8873.44,801.46,backtests/equity_90d_20260227_012118.csv,
8873.44,801.46,backtests/equity_90d_20260227_012228.csv,
8736.41,1145.68,backtests/equity_90d_20260227_012636.csv,
8679.23,1138.18,backtests/equity_90d_20260227_012745.csv,
8523.06,408.47,backtests/equity_90d_20260218_102918.csv,
8388.75,582.07,backtests/equity_90d_20260218_091641.csv,
8157.99,997.85,backtests/equity_90d_20260227_012401.csv,
8157.99,997.85,backtests/equity_90d_20260227_012508.csv,
8042.32,993.60,backtests/equity_90d_20260227_072710.csv,
7960.29,972.46,backtests/equity_90d_20260227_034155.csv,
7930.60,972.16,backtests/equity_90d_20260227_052913.csv,
7913.14,761.20,backtests/equity_90d_20260223_192101.csv,
7876.59,548.09,backtests/equity_90d_20260217_133614.csv,
7529.62,436.27,backtests/equity_90d_20260218_084529.csv,
7524.56,570.84,backtests/equity_90d_20260217_153123.csv,
7516.34,436.13,backtests/equity_90d_20260218_035647.csv,
7487.96,434.67,backtests/equity_90d_20260217_164558.csv,
7340.37,456.73,backtests/equity_90d_20260217_160943.csv,
6947.45,1127.36,backtests/equity_90d_20260217_100046.csv,
6757.03,1114.26,backtests/equity_90d_20260217_110648.csv,
6719.43,709.04,backtests/equity_90d_20260224_184046.csv,
6532.33,874.40,backtests/equity_90d_20260224_025908.csv,
6493.90,872.51,backtests/equity_90d_20260224_031611.csv,
6469.01,868.72,backtests/equity_90d_20260223_203759.csv,
6379.42,150.99,backtests/equity_90d_20260217_045621.csv,
6375.13,150.89,backtests/equity_90d_20260217_051836.csv,
6307.65,501.88,backtests/equity_90d_20260227_164605.csv,
6261.79,503.33,backtests/equity_90d_20260227_145644.csv,
6261.79,503.33,backtests/equity_90d_20260227_145858.csv,
6261.79,503.33,backtests/equity_90d_20260227_150103.csv,
6248.14,502.23,backtests/equity_90d_20260227_145134.csv,
6244.60,501.95,backtests/equity_90d_20260227_143457.csv,
6244.60,501.95,backtests/equity_90d_20260227_143640.csv,
6238.66,926.05,backtests/equity_90d_20260223_104821.csv,
6229.55,562.29,backtests/equity_90d_20260218_055551.csv,
6223.69,500.27,backtests/equity_90d_20260227_160225.csv,
6205.44,502.07,backtests/equity_90d_20260227_160421.csv,
6165.84,923.16,backtests/equity_90d_20260223_095944.csv,
6165.00,553.68,backtests/equity_90d_20260218_053454.csv,
6159.79,875.43,backtests/equity_90d_20260224_011515.csv,
6139.09,918.13,backtests/equity_90d_20260223_083823.csv,
6137.50,918.91,backtests/equity_90d_20260223_091755.csv,
6129.85,933.68,backtests/equity_90d_20260222_121859.csv,
6001.74,744.38,backtests/equity_90d_20260218_042844.csv,
5939.71,808.06,backtests/equity_90d_20260223_195451.csv,
5887.52,921.37,backtests/equity_90d_20260226_034815.csv,
5865.52,922.00,backtests/equity_90d_20260226_095111.csv,
5768.29,147.90,backtests/equity_90d_20260217_055559.csv,
5751.28,147.09,backtests/equity_90d_20260217_090006.csv,
5725.52,755.48,backtests/equity_90d_20260225_080211.csv,
5724.37,774.50,backtests/equity_90d_20260225_085022.csv,
5720.62,930.60,backtests/equity_90d_20260222_121852.csv,
5685.03,776.57,backtests/equity_90d_20260225_080354.csv,
5664.90,927.58,backtests/equity_90d_20260223_115846.csv,
5658.30,926.49,backtests/equity_90d_20260223_122316.csv,
5658.30,926.49,backtests/equity_90d_20260223_122329.csv,
5643.64,939.57,backtests/equity_90d_20260223_190034.csv,
5639.25,929.22,backtests/equity_90d_20260223_165937.csv,
5637.39,925.51,backtests/equity_90d_20260223_102839.csv,
5636.38,923.52,backtests/equity_90d_20260223_175620.csv,
5629.96,927.94,backtests/equity_90d_20260222_114145.csv,
5623.67,70.77,backtests/equity_90d_20260217_145558.csv,
5623.36,921.39,backtests/equity_90d_20260223_173123.csv,
5615.40,921.07,backtests/equity_90d_20260223_041909.csv,
5603.94,923.65,backtests/equity_90d_20260222_111900.csv,
5602.11,917.29,backtests/equity_90d_20260223_122000.csv,
5601.75,923.37,backtests/equity_90d_20260224_021400.csv,
5601.51,773.59,backtests/equity_90d_20260224_181816.csv,
5600.82,927.39,backtests/equity_90d_20260223_201553.csv,
5600.35,773.59,backtests/equity_90d_20260224_183602.csv,
5598.23,922.46,backtests/equity_90d_20260223_170613.csv,
5596.18,913.94,backtests/equity_90d_20260225_115935.csv,
5596.18,913.94,backtests/equity_90d_20260225_115941.csv,
5584.59,920.91,backtests/equity_90d_20260223_094004.csv,
5573.93,918.13,backtests/equity_90d_20260223_083810.csv,
5572.49,918.91,backtests/equity_90d_20260223_091813.csv,
5570.90,1192.69,backtests/equity_90d_20260225_045640.csv,
5562.25,924.14,backtests/equity_90d_20260224_031610.csv,
5559.39,581.66,backtests/equity_90d_20260218_050645.csv,
5557.20,69.81,backtests/equity_90d_20260217_150150.csv,
5557.15,773.59,backtests/equity_90d_20260224_191156.csv,
5499.23,1177.27,backtests/equity_90d_20260225_032724.csv,
5492.56,718.12,backtests/equity_90d_20260224_174706.csv,
5333.63,741.41,backtests/equity_90d_20260225_020214.csv,
5306.47,938.08,backtests/equity_90d_20260223_190012.csv,
5247.57,975.72,backtests/equity_90d_20260218_012604.csv,
5233.69,586.25,backtests/equity_90d_20260227_040204.csv,
5230.47,790.12,backtests/equity_90d_20260225_070721.csv,
5227.04,970.29,backtests/equity_90d_20260218_030546.csv,
5202.04,1309.96,backtests/equity_90d_20260222_041053.csv,
5199.72,1309.37,backtests/equity_90d_20260222_053654.csv,
5140.97,25.62,backtests/equity_90d_20260215_060622.csv,
5131.84,775.48,backtests/equity_90d_20260225_034355.csv,
5130.78,293.48,backtests/equity_90d_20260227_020016.csv,
5129.29,25.56,backtests/equity_90d_20260215_060326.csv,
5123.26,52.96,backtests/equity_90d_20260216_160825.csv,
5123.26,52.96,backtests/equity_90d_20260216_161024.csv,
5123.26,52.96,backtests/equity_90d_20260216_161030.csv,
5123.14,1302.81,backtests/equity_90d_20260220_050102.csv,
5114.54,1300.63,backtests/equity_90d_20260221_063617.csv,
5114.53,1300.62,backtests/equity_90d_20260222_045724.csv,
5112.45,26.63,backtests/equity_90d_20260215_071656.csv,
5112.45,26.63,backtests/equity_90d_20260215_071702.csv,
5110.31,1299.55,backtests/equity_90d_20260220_132344.csv,
5108.97,35.63,backtests/equity_90d_20260215_074331.csv,
5106.11,25.48,backtests/equity_90d_20260215_074359.csv,
5106.11,25.48,backtests/equity_90d_20260215_074621.csv,
5106.05,25.70,backtests/equity_90d_20260215_082633.csv,
5106.05,25.70,backtests/equity_90d_20260215_082639.csv,
5106.05,25.70,backtests/equity_90d_20260215_082920.csv,
5106.05,25.70,backtests/equity_90d_20260215_082926.csv,
5106.05,25.70,backtests/equity_90d_20260215_082933.csv,
5106.05,25.70,backtests/equity_90d_20260215_082939.csv,
5105.21,1298.25,backtests/equity_90d_20260221_181016.csv,
5104.72,56.68,backtests/equity_90d_20260216_160817.csv,
5104.51,25.48,backtests/equity_90d_20260215_074107.csv,
5102.98,52.75,backtests/equity_90d_20260216_155418.csv,
5102.98,52.75,backtests/equity_90d_20260216_160233.csv,
5102.32,54.14,backtests/equity_90d_20260216_123615.csv,
5102.32,54.14,backtests/equity_90d_20260216_123736.csv,
5101.94,54.15,backtests/equity_90d_20260216_123216.csv,
5101.66,54.15,backtests/equity_90d_20260216_123333.csv,
5100.71,1297.11,backtests/equity_90d_20260221_105614.csv,
5099.48,52.72,backtests/equity_90d_20260216_155625.csv,
5099.26,44.96,backtests/equity_90d_20260215_104239.csv,
5099.26,44.96,backtests/equity_90d_20260215_104256.csv,
5096.72,53.93,backtests/equity_90d_20260216_162254.csv,
5095.44,53.94,backtests/equity_90d_20260216_161241.csv,
5094.31,44.91,backtests/equity_90d_20260215_110235.csv,
5093.06,54.13,backtests/equity_90d_20260216_121833.csv,
5092.82,44.91,backtests/equity_90d_20260215_110412.csv,
5092.24,44.91,backtests/equity_90d_20260215_105504.csv,
5092.24,44.91,backtests/equity_90d_20260215_105701.csv,
5089.59,53.94,backtests/equity_90d_20260216_140829.csv,
5089.23,36.40,backtests/equity_90d_20260215_073134.csv,
5089.10,44.91,backtests/equity_90d_20260215_111454.csv,
5088.56,30.84,backtests/equity_90d_20260215_082305.csv,
5088.46,53.94,backtests/equity_90d_20260216_141503.csv,
5088.26,44.88,backtests/equity_90d_20260215_102730.csv,
5088.12,44.91,backtests/equity_90d_20260215_110723.csv,
5087.83,966.71,backtests/equity_90d_20260218_015850.csv,
5085.58,52.96,backtests/equity_90d_20260216_155426.csv,
5085.22,38.73,backtests/equity_90d_20260215_073656.csv,
5085.22,38.73,backtests/equity_90d_20260215_073702.csv,
5085.22,38.73,backtests/equity_90d_20260215_073707.csv,
5082.79,69.66,backtests/equity_90d_20260216_072959.csv,
5081.38,54.08,backtests/equity_90d_20260216_072933.csv,
5076.67,1290.99,backtests/equity_90d_20260219_200028.csv,
5076.44,54.00,backtests/equity_90d_20260216_114754.csv,
5074.04,54.00,backtests/equity_90d_20260216_114512.csv,
5073.96,33.67,backtests/equity_90d_20260215_060615.csv,
5070.52,23.27,backtests/equity_90d_20260215_060309.csv,
5070.52,23.27,backtests/equity_90d_20260215_060610.csv,
5069.79,61.51,backtests/equity_90d_20260216_073032.csv,
5068.52,35.00,backtests/equity_90d_20260216_160224.csv,
5066.49,35.76,backtests/equity_90d_20260216_164849.csv,
5063.68,1287.69,backtests/equity_90d_20260222_175106.csv,
5063.68,1287.69,backtests/equity_90d_20260222_175235.csv,
5063.32,69.66,backtests/equity_90d_20260216_072204.csv,
5061.70,54.73,backtests/equity_90d_20260216_160834.csv,
5059.19,23.22,backtests/equity_90d_20260215_055627.csv,
5059.19,23.22,backtests/equity_90d_20260215_055834.csv,
5059.06,23.22,backtests/equity_90d_20260215_073623.csv,
5058.37,69.50,backtests/equity_90d_20260216_122109.csv,
5056.93,50.03,backtests/equity_90d_20260216_072947.csv,
5056.33,100.08,backtests/equity_90d_20260216_073007.csv,
5053.25,23.22,backtests/equity_90d_20260215_051315.csv,
5052.75,1003.74,backtests/equity_90d_20260227_022916.csv,
5052.66,61.51,backtests/equity_90d_20260216_122130.csv,
5051.69,23.22,backtests/equity_90d_20260215_073146.csv,
5047.69,54.35,backtests/equity_90d_20260216_072940.csv,
5047.24,69.30,backtests/equity_90d_20260216_114540.csv,
5045.37,35.81,backtests/equity_90d_20260215_060353.csv,
5043.83,61.31,backtests/equity_90d_20260216_114608.csv,
5043.13,676.48,backtests/equity_90d_20260217_181918.csv,
5042.46,99.98,backtests/equity_90d_20260216_114547.csv,
5040.27,37.87,backtests/equity_90d_20260216_164856.csv,
5039.89,100.14,backtests/equity_90d_20260216_072212.csv,
5039.73,49.99,backtests/equity_90d_20260216_072156.csv,
5038.59,36.11,backtests/equity_90d_20260215_104207.csv,
5038.59,36.11,backtests/equity_90d_20260215_104439.csv,
5038.15,49.96,backtests/equity_90d_20260216_114526.csv,
5037.27,49.86,backtests/equity_90d_20260216_072953.csv,
5036.19,55.89,backtests/equity_90d_20260216_141248.csv,
5034.19,17.41,backtests/equity_90d_20260216_160215.csv,
5033.82,113.67,backtests/equity_90d_20260216_180950.csv,
5033.47,56.04,backtests/equity_90d_20260216_114519.csv,
5032.59,49.99,backtests/equity_90d_20260216_032137.csv,
5032.49,40.74,backtests/equity_90d_20260216_182803.csv,
5031.81,54.35,backtests/equity_90d_20260216_072148.csv,
5027.31,49.93,backtests/equity_90d_20260216_050039.csv,
5026.74,35.57,backtests/equity_90d_20260215_073140.csv,
5025.34,49.86,backtests/equity_90d_20260216_114533.csv,
5024.22,49.86,backtests/equity_90d_20260216_072138.csv,
5023.64,43.24,backtests/equity_90d_20260216_182751.csv,
5022.87,40.68,backtests/equity_90d_20260217_004125.csv,
5022.87,40.68,backtests/equity_90d_20260217_004130.csv,
5022.87,40.68,backtests/equity_90d_20260217_004137.csv,
5022.87,40.68,backtests/equity_90d_20260217_004406.csv,
5022.87,40.68,backtests/equity_90d_20260217_004413.csv,
5022.23,68.04,backtests/equity_90d_20260216_180730.csv,
5022.20,43.24,backtests/equity_90d_20260216_182700.csv,
5021.92,49.92,backtests/equity_90d_20260216_025831.csv,
5021.81,40.67,backtests/equity_90d_20260217_003922.csv,
5020.80,90.30,backtests/equity_90d_20260216_073015.csv,
5018.82,43.22,backtests/equity_90d_20260216_175800.csv,
5016.75,45.32,backtests/equity_90d_20260216_180440.csv,
5014.67,64.89,backtests/equity_90d_20260216_164441.csv,
5014.38,89.78,backtests/equity_90d_20260216_141129.csv,
5013.97,34.47,backtests/equity_90d_20260216_165554.csv,
5013.97,43.22,backtests/equity_90d_20260216_165531.csv,
5012.33,1.23,backtests/equity_90d_20260216_141349.csv,
5011.45,46.32,backtests/equity_90d_20260216_175941.csv,
5010.52,43.22,backtests/equity_90d_20260216_164903.csv,
5010.37,728.77,backtests/equity_90d_20260222_062622.csv,
5009.84,43.22,backtests/equity_90d_20260216_164756.csv,
5009.83,34.48,backtests/equity_90d_20260216_165458.csv,
5009.07,39.31,backtests/equity_90d_20260216_175735.csv,
5008.78,34.47,backtests/equity_90d_20260216_175825.csv,
5008.00,971.11,backtests/equity_90d_20260217_184841.csv,
5006.78,43.50,backtests/equity_90d_20260216_175955.csv,
5005.85,774.16,backtests/equity_90d_20260225_161202.csv,
5005.43,39.31,backtests/equity_90d_20260216_165509.csv,
5005.31,40.92,backtests/equity_90d_20260216_165639.csv,
5005.20,34.44,backtests/equity_90d_20260216_175723.csv,
5004.47,46.62,backtests/equity_90d_20260216_175748.csv,
5004.31,46.23,backtests/equity_90d_20260216_175901.csv,
5003.50,45.38,backtests/equity_90d_20260216_180459.csv,
5003.32,70.30,backtests/equity_90d_20260216_050033.csv,
5001.97,46.62,backtests/equity_90d_20260216_165521.csv,
5000.71,977.74,backtests/equity_90d_20260217_174449.csv,
5000.29,43.08,backtests/equity_90d_20260217_043050.csv,
5000.28,50.95,backtests/equity_90d_20260216_165119.csv,
5000.25,46.23,backtests/equity_90d_20260216_165628.csv,
5000.00,0.00,backtests/equity_90d_20260215_071025.csv,
5000.00,0.00,backtests/equity_90d_20260215_071156.csv,
5000.00,0.00,backtests/equity_90d_20260215_071204.csv,
5000.00,0.00,backtests/equity_90d_20260215_071214.csv,
5000.00,0.00,backtests/equity_90d_20260215_071504.csv,
5000.00,0.00,backtests/equity_90d_20260215_071628.csv,
5000.00,0.00,backtests/equity_90d_20260216_135939.csv,
5000.00,0.00,backtests/equity_90d_20260216_140327.csv,
5000.00,0.00,backtests/equity_90d_20260216_140704.csv,
5000.00,0.00,backtests/equity_90d_20260216_154256.csv,
5000.00,0.00,backtests/equity_90d_20260216_182503.csv,
5000.00,0.00,backtests/equity_90d_20260216_182548.csv,
5000.00,0.00,backtests/equity_90d_20260217_003413.csv,
5000.00,0.00,backtests/equity_90d_20260217_003534.csv,
5000.00,0.00,backtests/equity_90d_20260217_003745.csv,
5000.00,0.00,backtests/equity_90d_20260219_141805.csv,
5000.00,0.00,backtests/equity_90d_20260227_055540.csv,
5000.00,0.00,backtests/equity_90d_20260227_073012.csv,
5000.00,0.00,backtests/equity_90d_20260227_075958.csv,
5000.00,0.00,backtests/equity_90d_20260227_083937.csv,
5000.00,0.00,backtests/equity_90d_20260227_091320.csv,
4999.38,40.92,backtests/equity_90d_20260216_175914.csv,
4999.34,89.88,backtests/equity_90d_20260216_114554.csv,
4998.82,49.92,backtests/equity_90d_20260217_024426.csv,
4998.62,102.54,backtests/equity_90d_20260216_073024.csv,
4998.53,43.37,backtests/equity_90d_20260216_165719.csv,
